MANDATE,ATTACKERS,INEQUALITY,PREMIUM,EFFICIENCY,EFFORT,PAYOFF,CAUGHT,CLAIMS,TAX,d_init,d_end,a_init,a_end,i_init,i_end,g_init,g_end,attacks_attempted,attacks_succeeded,amount_stolen,attacker_expenditures,government_expenditures,crossovers,insurer_tod,paid_claims,final_iter,outcome
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,66301551,55493738,28810556,30626030,8287694,0,0,0,610,422,19095507,17280033,0,"[]","[82,]",8287694,295,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,52351074,46887327,34422620,35894380,6478445,0,130878,0,627,416,11942192,9927087,674224,"[]","[27,]",6478445,151,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,76541135,70658478,33143796,33030930,9376289,552304,382706,0,667,425,14706641,13383856,1818357,"[]","[]",8823985,178,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,64788370,56486679,28054574,28472403,7855590,0,485913,0,730,461,16157280,15387349,838014,"[]","[44,]",7855590,176,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,73957785,73575904,23450913,710,8874934,8590834,739578,5209319,1129,369,3379548,6638171,13008272,"[]","[]",284100,568,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,64837314,55307905,32066021,30117244,7699431,0,810466,0,756,466,17228840,16230333,3757750,"[]","[42,]",7699431,144,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,66620630,66129529,28370852,3006,7827924,7470514,999309,4401415,1165,379,4148800,8080297,17733954,"[]","[]",357410,680,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,66927487,66371526,25924538,10256,7780320,7300079,1171231,4847157,1212,415,4052584,8064230,15210328,"[]","[]",480242,370,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,56599076,56030674,32217787,12453,6508894,5962125,1131982,6232488,1156,380,3673106,6873065,21346932,"[]","[]",546768,373,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.0,73504018,64959664,29860504,27851080,8361082,0,1653840,0,841,511,16905437,17272998,3295703,"[]","[80,]",8361082,274,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,62652189,62291719,26179545,3451,7048371,6806990,1566305,9678730,1111,345,3124668,6231931,12433588,"[]","[]",241382,320,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,77746110,77404234,32707592,1843,8649255,8410650,2138018,8610105,1235,405,4197762,7425801,19388341,"[]","[]",238605,366,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,62822561,62476162,32238434,1359,6910482,6682258,1884677,10648592,1180,389,3331349,7068857,16978924,"[]","[]",228223,322,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,66056175,65685822,20894584,1237,7183609,6902019,2146826,7744820,1117,333,2438510,5801182,10146115,"[]","[]",281590,325,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,66880668,66388923,21243931,4099,7189672,6767816,2340823,7325844,1124,345,3206358,6119136,11049276,"[]","[]",421856,355,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,59385420,49592046,25102120,18662752,6309701,0,2226953,0,1029,554,16280164,16450841,8318557,"[]","[41,]",6309701,209,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,67130776,52142941,30133881,18863223,7048731,0,2685231,0,1218,597,22770915,22525693,13466762,"[]","[63,]",7048731,309,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,55481745,54942428,24991274,2752,5756231,5253576,2357974,4856945,1242,452,4370801,7423486,16108037,"[]","[]",502655,336,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,64237727,63773907,39221342,1173,6584367,6237036,2890698,13349909,1167,401,3845234,6358088,23214020,"[]","[]",347331,343,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.1,82675004,82230758,29586889,5824,8370844,7977258,3927063,10994357,1155,373,3780531,7521946,15829656,"[]","[]",393586,236,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,63568517,63097497,22276352,5005,6356852,5991015,3178426,9014283,1197,406,3418441,5836043,11436303,"[]","[]",365836,374,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,53061702,52740999,26462127,1419,5239843,5031024,2785739,8826578,1123,338,3129153,6433213,14516180,"[]","[]",208819,365,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,73882766,73588134,27817583,1656,7203570,6979536,4063552,10601180,1151,390,3941260,6637465,15159499,"[]","[]",224034,277,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,56269760,55895974,28783692,1174,5415964,5125121,3235511,11309393,1173,377,3688963,6691522,14681743,"[]","[]",290843,356,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,86090253,85734139,31691122,531,8178574,7878205,5165415,15208697,1155,383,3888107,7116460,15187333,"[]","[]",300369,289,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,69768716,69330806,29704331,2174,6540817,6264511,4360545,8557430,1233,429,4935056,8112915,18106572,"[]","[]",276306,407,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,70931824,55729944,33874685,13411377,6561194,0,4610569,0,1552,753,25177313,23824307,23012644,"[]","[91,]",6561194,493,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,65173919,64818258,32061329,965,5947120,5655527,4399240,10439635,1181,395,3839092,7257597,19409626,"[]","[]",291593,307,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,50618451,50264617,30924336,969,4555661,4254719,3543292,12894353,1192,387,3409835,6623724,15603357,"[]","[]",300941,312,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.2,69894975,69379371,25377416,1734,6203179,5894804,5067386,11068317,1143,370,4870581,7688357,12510373,"[]","[]",308375,279,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.3,81959001,81508580,25617074,414,7171413,6847735,6146925,10315501,1239,435,3686276,6735692,15486491,"[]","[]",323678,256,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.3,67236064,66829558,26566736,626,5799111,5484513,5210795,7373809,1165,366,4336459,6460285,18663915,"[]","[]",314598,353,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.3,66107615,65831756,31249119,357,5619147,5402690,5288609,13279775,1202,381,3643339,6818548,16931365,"[]","[]",216458,308,E
0.2,0.6,0.6,0.5,0.5,0.3,0.6,0.5,0.6,0.3,71261864,70866321,23595485,1593,5968181,5672746,5879104,12815265,1192,388,2951129,5475091,11873619,"[]","[]",295435,419,E
