MANDATE,ATTACKERS,INEQUALITY,PREMIUM,EFFICIENCY,EFFORT,PAYOFF,CAUGHT,CLAIMS,TAX,d_init,d_end,a_init,a_end,i_init,i_end,g_init,g_end,attacks_attempted,attacks_succeeded,amount_stolen,attacker_expenditures,government_expenditures,crossovers,insurer_tod,paid_claims,final_iter,outcome
0.20,0.60,0.60,0.50,0.00,0.30,0.60,0.50,0.60,0.50,70586329,70341495,27624928,515,4411646,4216600,8823291,13548610,1166,335,3091096,6387619,16951354,"[]","[]",195045,301,E
0.20,0.60,0.60,0.50,0.25,0.30,0.60,0.50,0.60,0.50,73364052,72995168,25488568,258,4585253,4310879,9170507,17173130,1204,395,3474742,6304593,11824352,"[]","[]",274375,330,E
0.20,0.60,0.60,0.50,0.75,0.30,0.60,0.50,0.60,0.50,65896090,65623025,30647669,239,4118506,3928295,8237011,16772060,1156,356,3240122,6234820,16340836,"[]","[]",190210,297,E
0.20,0.60,0.60,0.50,0.03,0.30,0.60,0.50,0.60,0.50,81610732,81226972,27003286,2017,5100671,4794853,10201341,17584191,1181,386,3668126,6540071,13767924,"[]","[]",305818,155,E
0.20,0.60,0.60,0.50,0.12,0.30,0.60,0.50,0.60,0.50,51473572,51202326,23734055,404,3217098,2974347,6434196,12746329,1117,328,3374963,5448682,12486833,"[]","[]",242752,306,E
0.20,0.60,0.60,0.50,0.37,0.30,0.60,0.50,0.60,0.50,59496039,59167890,24932804,1335,3718502,3544658,7437005,11645647,1135,337,3748848,6553733,14671088,"[]","[]",173845,240,E
0.20,0.60,0.60,0.50,0.06,0.30,0.60,0.50,0.60,0.50,72736227,72399495,31072302,245,4546014,4283013,9092028,16749967,1235,419,3875863,6637891,17375961,"[]","[]",263002,337,E
0.20,0.60,0.60,0.50,0.50,0.30,0.60,0.50,0.60,0.50,61942542,61568114,25029938,476,3871409,3624823,7742818,14568955,1131,338,3442486,6255994,12568345,"[]","[]",246586,336,E
0.20,0.60,0.60,0.50,0.68,0.30,0.60,0.50,0.60,0.50,59463573,59180604,28952601,659,3716473,3481666,7432947,14533207,1156,372,4021807,6597332,15772125,"[]","[]",234807,270,E
0.20,0.60,0.60,0.50,0.62,0.30,0.60,0.50,0.60,0.50,63438317,63134346,25481411,1098,3964895,3700807,7929790,17337749,1165,370,3037990,5673971,10966441,"[]","[]",264088,296,E
0.20,0.60,0.60,0.50,0.65,0.30,0.60,0.50,0.60,0.50,55187592,54914697,28464767,387,3449225,3236190,6898449,13126506,1172,370,3799345,6685329,16036923,"[]","[]",213034,290,E
0.20,0.60,0.60,0.50,0.01,0.30,0.60,0.50,0.60,0.50,52552552,52261422,24634118,788,3284535,3065902,6569069,8728501,1251,429,3786089,5850952,17132708,"[]","[]",218633,291,E
0.20,0.60,0.60,0.50,0.76,0.30,0.60,0.50,0.60,0.50,61808880,61359803,28297237,424,3863055,3509959,7726110,15869836,1176,369,4062059,7076177,13879082,"[]","[]",353096,369,E
0.20,0.60,0.60,0.50,0.04,0.30,0.60,0.50,0.60,0.50,47472549,47157445,25895878,925,2967034,2729803,5934069,14231996,1145,367,2972457,5460909,12688452,"[]","[]",237232,153,E
0.20,0.60,0.60,0.50,0.69,0.30,0.60,0.50,0.60,0.50,64038624,63735068,32038872,1381,4002414,3814349,8004828,15477232,1169,363,3078691,6395177,18661530,"[]","[]",188065,150,E
0.20,0.60,0.60,0.50,0.07,0.30,0.60,0.50,0.60,0.50,66305932,65884059,31915629,647,4144121,3781657,8288242,18566607,1144,368,3512072,6450975,15969978,"[]","[]",362464,279,E
0.20,0.60,0.60,0.50,0.63,0.30,0.60,0.50,0.60,0.50,66921094,66485384,32777549,464,4182568,3771868,8365137,13362614,1129,341,3722962,6067867,22558152,"[]","[]",410701,238,E
0.20,0.60,0.60,0.50,0.51,0.30,0.60,0.50,0.60,0.50,69990148,69729132,28701251,443,4374384,4225877,8748769,14669981,1115,341,3182694,5481625,17707493,"[]","[]",148507,250,E
